"centre","count","location","lon","lat"
"AMOY STREET FOOD CENTRE",62,"AMOY STREET FOOD CENTRE, Singapore",103.8466398,1.2792209
"BEO CRESCENT MARKET",22,"BEO CRESCENT MARKET, Singapore",103.8275337,1.2888974
"BERSEH FOOD CENTRE",103,"BERSEH FOOD CENTRE, Singapore",103.8567733,1.3074311
"BLK 665 BUFFALO ROAD",50,"BLK 665 BUFFALO ROAD, Singapore",103.8505518,1.3061229
"BLK 1 JALAN KUKOH",3,"BLK 1 JALAN KUKOH, Singapore",103.8399942,1.2883777
"BLK 11 TELOK BLANGAH CRESCENT",23,"BLK 11 TELOK BLANGAH CRESCENT, Singapore",103.818672,1.277431
"BLK 112 JALAN BUKIT MERAH",23,"BLK 112 JALAN BUKIT MERAH, Singapore",103.8260044,1.2800033
"BLK 115 BUKIT MERAH VIEW",32,"BLK 115 BUKIT MERAH VIEW, Singapore",103.822038,1.285527
"BLK 117 ALJUNIED AVENUE 2",131,"BLK 117 ALJUNIED AVENUE 2, Singapore",103.8869921,1.3206138
"BLK 120 BUKIT MERAH LANE 1",20,"BLK 120 BUKIT MERAH LANE 1, Singapore",103.804526,1.286343
"BLK 127 TOA PAYOH LORONG 1",32,"BLK 127 TOA PAYOH LORONG 1, Singapore",103.844724,1.338084
"BLK 137 TAMPINES STREET 11",17,"BLK 137 TAMPINES STREET 11, Singapore",103.94471,1.345531
"BLK 14 HAIG ROAD",2,"BLK 14 HAIG ROAD, Singapore",103.895481,1.315383
"BLK 159 MEI CHIN ROAD",49,"BLK 159 MEI CHIN ROAD, Singapore",103.8027805,1.2932025
"BLK 16 BEDOK SOUTH ROAD",40,"BLK 16 BEDOK SOUTH ROAD, Singapore",103.9355558,1.3205476
"BLK 16 BEDOK SOUTH ROAD S(460016)",1,"BLK 16 BEDOK SOUTH ROAD S(460016), Singapore",103.9355549,1.320549
"BLK 162 ANG MO KIO AVENUE 4",1,"BLK 162 ANG MO KIO AVENUE 4, Singapore",103.838842,1.37426
"BLK 17 UPPER BOON KENG ROAD",47,"BLK 17 UPPER BOON KENG ROAD, Singapore",103.871846,1.314918
"BLK 20 GHIM MOH ROAD",24,"BLK 20 GHIM MOH ROAD, Singapore",103.7883085,1.3109708
"BLK 216 BEDOK NORTH STREET 1",24,"BLK 216 BEDOK NORTH STREET 1, Singapore",103.9331156,1.3273387
"BLK 22 TOA PAYOH LORONG 7",29,"BLK 22 TOA PAYOH LORONG 7, Singapore",103.8570169,1.3354642
"BLK 226D ANG MO KIO AVENUE 1",40,"BLK 226D ANG MO KIO AVENUE 1, Singapore",103.839176,1.366795
"BLK 226H ANG MO KIO STREET 22",2,"BLK 226H ANG MO KIO STREET 22, Singapore",103.8399972,1.3672054
"BLK 22A HAVELOCK ROAD",1,"BLK 22A HAVELOCK ROAD, Singapore",103.829634,1.288067
"BLK 22B HAVELOCK ROAD",4,"BLK 22B HAVELOCK ROAD, Singapore",103.8292837,1.2877391
"BLK 254 JURONG EAST STREET 24",6,"BLK 254 JURONG EAST STREET 24, Singapore",103.73778,1.343434
"BLK 29 BENDEMEER ROAD",27,"BLK 29 BENDEMEER ROAD, Singapore",103.8629882,1.3192407
"BLK 3 CHANGI VILLAGE ROAD",19,"BLK 3 CHANGI VILLAGE ROAD, Singapore",103.9880772,1.389646
"BLK 32 NEW MARKET ROAD",6,"BLK 32 NEW MARKET ROAD, Singapore",103.8425514,1.2850433
"BLK 320 SHUNFU ROAD",19,"BLK 320 SHUNFU ROAD, Singapore",103.8369382,1.3517782
"BLK 335 SMITH STREET",248,"BLK 335 SMITH STREET, Singapore",103.8430582,1.2825567
"BLK 335SMITH STREET",1,"BLK 335SMITH STREET, Singapore",103.8430582,1.2825567
"BLK 36 TELOK BLANGAH RISE",23,"BLK 36 TELOK BLANGAH RISE, Singapore",103.821985,1.272617
"BLK 37A TEBAN GARDENS ROAD",5,"BLK 37A TEBAN GARDENS ROAD, Singapore",103.742765,1.32087
"BLK 38A BEO CRESCENT S(169982)",1,"BLK 38A BEO CRESCENT S(169982), Singapore",103.827528,1.288766
"BLK 41A CAMBRIDGE ROAD",21,"BLK 41A CAMBRIDGE ROAD, Singapore",103.8502619,1.3161902
"BLK 44 HOLLAND DRIVE",46,"BLK 44 HOLLAND DRIVE, Singapore",103.7929737,1.3082219
"BLK 453A ANG MO KIO AVENUE 10",9,"BLK 453A ANG MO KIO AVENUE 10, Singapore",103.856773,1.367925
"BLK 49 SIMS PLACE",17,"BLK 49 SIMS PLACE, Singapore",103.8793145,1.3170404
"BLK 4A JALAN BATU",38,"BLK 4A JALAN BATU, Singapore",103.883923,1.302428
"BLK 503 WEST COAST DRIVE",19,"BLK 503 WEST COAST DRIVE, Singapore",103.7597094,1.3118335
"BLK 51 OLD AIRPORT ROAD",53,"BLK 51 OLD AIRPORT ROAD, Singapore",103.8858122,1.3082773
"BLK 51 OLD AIRPORT ROAD 01-144",3,"BLK 51 OLD AIRPORT ROAD 01-144, Singapore",103.8858122,1.3082773
"BLK 51 OLD AIRPORT ROAD 01-147",3,"BLK 51 OLD AIRPORT ROAD 01-147, Singapore",103.8858122,1.3082773
"BLK 51 OLD AIRPORT ROAD 01-168",1,"BLK 51 OLD AIRPORT ROAD 01-168, Singapore",103.8858122,1.3082773
"BLK 51 OLD AIRPORT ROAD 01-038",1,"BLK 51 OLD AIRPORT ROAD 01-038, Singapore",103.8858122,1.3082773
"BLK 51 OLD AIRPORT ROAD 01-047",1,"BLK 51 OLD AIRPORT ROAD 01-047, Singapore",103.8858122,1.3082773
"BLK 51 OLD AIRPORT ROAD OLD AIRPORT ROA 01-144",1,"BLK 51 OLD AIRPORT ROAD OLD AIRPORT ROA 01-144, Singapore",103.8854007,1.3081634
"BLK 527 ANG MO KIO AVENUE 10 01-104",1,"BLK 527 ANG MO KIO AVENUE 10 01-104, Singapore",103.8543059,1.3727609
"BLK 527 ANG MO KIO AVENUE 10 01-108",2,"BLK 527 ANG MO KIO AVENUE 10 01-108, Singapore",103.8543059,1.3727609
"BLK 531A UPPER CROSS STREET 01-41",1,"BLK 531A UPPER CROSS STREET 01-41, Singapore",103.8461081,1.284504
"BLK 531A UPPER CROSS STREET 01-42",1,"BLK 531A UPPER CROSS STREET 01-42, Singapore",103.8461081,1.284504
"BLK 531A UPPER CROSS STREET 01-48",3,"BLK 531A UPPER CROSS STREET 01-48, Singapore",103.8461081,1.284504
"BLK 531A UPPER CROSS STREET 01-51",2,"BLK 531A UPPER CROSS STREET 01-51, Singapore",103.8461081,1.284504
"BLK 531A UPPER CROSS STREET 01-55",6,"BLK 531A UPPER CROSS STREET 01-55, Singapore",103.8461081,1.284504
"BLK 531A UPPER CROSS STREET 01-65",1,"BLK 531A UPPER CROSS STREET 01-65, Singapore",103.8461081,1.284504
"BLK 531A UPPER CROSS STREET 02-01",6,"BLK 531A UPPER CROSS STREET 02-01, Singapore",103.8461081,1.284504
"BLK 531A UPPER CROSS STREET 02-07",1,"BLK 531A UPPER CROSS STREET 02-07, Singapore",103.8461081,1.284504
"BLK 531A UPPER CROSS STREET 02-08",2,"BLK 531A UPPER CROSS STREET 02-08, Singapore",103.8461081,1.284504
"BLK 531A UPPER CROSS STREET 02-09",1,"BLK 531A UPPER CROSS STREET 02-09, Singapore",103.8461081,1.284504
"BLK 531A UPPER CROSS STREET 02-28",1,"BLK 531A UPPER CROSS STREET 02-28, Singapore",103.8461081,1.284504
"BLK 531A UPPER CROSS STREET 02-51",3,"BLK 531A UPPER CROSS STREET 02-51, Singapore",103.8461081,1.284504
"BLK 531A UPPER CROSS STREET 01-44",1,"BLK 531A UPPER CROSS STREET 01-44, Singapore",103.8461081,1.284504
"BLK 6 JALAN BUKIT MERAH 01-02",3,"BLK 6 JALAN BUKIT MERAH 01-02, Singapore",103.8079014,1.287259
"BLK 6 JALAN BUKIT MERAH 01-103",3,"BLK 6 JALAN BUKIT MERAH 01-103, Singapore",103.8079014,1.287259
"BLK 6 JALAN BUKIT MERAH 01-113",1,"BLK 6 JALAN BUKIT MERAH 01-113, Singapore",103.8079014,1.287259
"BLK 6 JALAN BUKIT MERAH",27,"BLK 6 JALAN BUKIT MERAH, Singapore",103.8079014,1.287259
"BLK 6 TANJONG PAGAR PLAZA",17,"BLK 6 TANJONG PAGAR PLAZA, Singapore",103.8426984,1.2767855
"BLK 628 ANG MO KIO AVENUE 4",30,"BLK 628 ANG MO KIO AVENUE 4, Singapore",103.840651,1.3809845
"BLK 7 EMPRESS ROAD",13,"BLK 7 EMPRESS ROAD, Singapore",103.8057946,1.3164558
"BLK 726 CLEMENTI WEST STREET 2",14,"BLK 726 CLEMENTI WEST STREET 2, Singapore",103.764132,1.303831
"BLK 75 TOA PAYOH LORONG 5",1,"BLK 75 TOA PAYOH LORONG 5, Singapore",103.853005,1.336115
"BLK 79 CIRCUIT ROAD",20,"BLK 79 CIRCUIT ROAD, Singapore",103.8850841,1.3266177
"BLK 79 TELOK BLANGAH DRIVE",2,"BLK 79 TELOK BLANGAH DRIVE, Singapore",103.807598,1.273301
"BLK 79A CIRCUIT ROAD",8,"BLK 79A CIRCUIT ROAD, Singapore",103.88493,1.3256079
"BLK 80 CIRCUIT ROAD",14,"BLK 80 CIRCUIT ROAD, Singapore",103.8871065,1.3279171
"BLK 85 REDHILL LANE",8,"BLK 85 REDHILL LANE, Singapore",103.8183588,1.2873311
"BLK 89 CIRCUIT ROAD",20,"BLK 89 CIRCUIT ROAD, Singapore",103.8853684,1.3236522
"BLK 90 WHAMPOA DRIVE",11,"BLK 90 WHAMPOA DRIVE, Singapore",103.8549643,1.3230663
"BLK 91 WHAMPOA DRIVE",2,"BLK 91 WHAMPOA DRIVE, Singapore",103.854085,1.323415
"BLK 93 TOA PAYOH LORONG 4",10,"BLK 93 TOA PAYOH LORONG 4, Singapore",103.849597,1.338515
"BUKIT TIMAH MARKET",24,"BUKIT TIMAH MARKET, Singapore",103.7760617,1.3392465
"COMMONWEALTH CRESCENT MARKET",77,"COMMONWEALTH CRESCENT MARKET, Singapore",103.8003955,1.30697
"DUNMAN FOOD CENTRE",32,"DUNMAN FOOD CENTRE, Singapore",103.9018608,1.3093945
"EAST COAST LAGOON FOOD VILLAGE",3,"EAST COAST LAGOON FOOD VILLAGE, Singapore",103.93499,1.306833
"GEYLANG SERAI MARKET",14,"GEYLANG SERAI MARKET, Singapore",103.8982767,1.3167284
"GOLDEN MILE FOOD CENTRE",93,"GOLDEN MILE FOOD CENTRE, Singapore",103.8638534,1.3031332
"KALLANG ESTATE MARKET",24,"KALLANG ESTATE MARKET, Singapore",103.8840077,1.3073779
"MARKET STREET FOOD CENTRE",17,"MARKET STREET FOOD CENTRE, Singapore",103.8502396,1.2849749
"MAXWELL FOOD CENTRE",47,"MAXWELL FOOD CENTRE, Singapore",103.8448218,1.2804306
"NEWTON FOOD CENTRE",46,"NEWTON FOOD CENTRE, Singapore",103.8395742,1.3119888
"NORTH BRIDGE ROAD MARKET",59,"NORTH BRIDGE ROAD MARKET, Singapore",103.863862,1.305847
"SERANGOON GARDEN MARKET",19,"SERANGOON GARDEN MARKET, Singapore",103.8666479,1.3631861
"TAMAN JURONG MARKET & FOOD CENTRE",118,"TAMAN JURONG MARKET & FOOD CENTRE, Singapore",103.7214894,1.3345501
"TIONG BAHRU MARKET",37,"TIONG BAHRU MARKET, Singapore",103.8323232,1.2848631
"ZION RIVERSIDE FOOD CENTRE",4,"ZION RIVERSIDE FOOD CENTRE, Singapore",103.831136,1.2924504
"BLK 160 ANG MO KIO AVENUE 4",12,"BLK 160 ANG MO KIO AVENUE 4, Singapore",103.839239,1.374481
"BLK 210 TOA PAYOH LORONG 8",22,"BLK 210 TOA PAYOH LORONG 8, Singapore",103.854377,1.3402461
"BLK 216 BEDOK NORTH STREET",1,"BLK 216 BEDOK NORTH STREET, Singapore",103.9331156,1.3273387
"BLK 226D ANG MO KIO AVENUE",1,"BLK 226D ANG MO KIO AVENUE, Singapore",103.839176,1.366795
"BLK 270 QUEEN STREET",27,"BLK 270 QUEEN STREET, Singapore",103.8541162,1.3010567
"BLK 29 BENDEMEER ROAD S(330029)",1,"BLK 29 BENDEMEER ROAD S(330029), Singapore",103.863322,1.319142
"BLK 341 ANG MO KIO AVENUE 1",25,"BLK 341 ANG MO KIO AVENUE 1, Singapore",103.8483417,1.3643751
"BLK 347 JURONG EAST AVENUE 1",15,"BLK 347 JURONG EAST AVENUE 1, Singapore",103.7314212,1.345334
"BLK 353 CLEMENTI AVENUE 2",28,"BLK 353 CLEMENTI AVENUE 2, Singapore",103.770821,1.314399
"BLK 409 ANG MO KIO AVENUE",2,"BLK 409 ANG MO KIO AVENUE, Singapore",103.833731,1.376988
"BLK 409 ANG MO KIO AVENUE 10",18,"BLK 409 ANG MO KIO AVENUE 10, Singapore",103.855294,1.363019
"BLK 4A EUNOS CRESCENT",21,"BLK 4A EUNOS CRESCENT, Singapore",103.903711,1.320065
"BLK 502 WEST COAST DRIVE",18,"BLK 502 WEST COAST DRIVE, Singapore",103.759131,1.311936
"BLK 531A UPPER CROSS STREET",30,"BLK 531A UPPER CROSS STREET, Singapore",103.8461081,1.284504
"BLK 538 BEDOK NORTH STREET 3",12,"BLK 538 BEDOK NORTH STREET 3, Singapore",103.924861,1.331798
"BLK 58 NEW UPPER CHANGI ROAD",9,"BLK 58 NEW UPPER CHANGI ROAD, Singapore",103.941176,1.324313
"BLK 724 ANG MO KIO AVENUE 6",37,"BLK 724 ANG MO KIO AVENUE 6, Singapore",103.8467538,1.3717706
"BLK 74 TOA PAYOH LORONG 4",53,"BLK 74 TOA PAYOH LORONG 4, Singapore",103.8519697,1.3344753
"BLK 79 REDHILL LANE",20,"BLK 79 REDHILL LANE, Singapore",103.8181035,1.2878266
"BLK 85 BEDOK NORTH STREET 4",32,"BLK 85 BEDOK NORTH STREET 4, Singapore",103.9387417,1.3320037
"BLK 92 WHAMPOA DRIVE",21,"BLK 92 WHAMPOA DRIVE, Singapore",103.853863,1.323207
"HOLLAND ROAD MARKET",4,"HOLLAND ROAD MARKET, Singapore",103.7927381,1.3081723
"HOLLAND VILLAGE MARKET",33,"HOLLAND VILLAGE MARKET, Singapore",103.7950298,1.3111793
"TANGLIN HALT MARKET",20,"TANGLIN HALT MARKET, Singapore",103.797735,1.30054
"BLK 105 HOUGANG AVENUE 1",15,"BLK 105 HOUGANG AVENUE 1, Singapore",103.8905523,1.3535937
"BLK 13 HAIG ROAD",9,"BLK 13 HAIG ROAD, Singapore",103.8955747,1.3151217
"BLK 209 HOUGANG STREET 21",3,"BLK 209 HOUGANG STREET 21, Singapore",103.886095,1.359092
"BLK 21 MARSILING LANE",10,"BLK 21 MARSILING LANE, Singapore",103.7777628,1.444247
"BLK 210TOA PAYOH LORONG 8",1,"BLK 210TOA PAYOH LORONG 8, Singapore",103.854377,1.3402461
"BLK 22 LORONG 7 TOA PAYOH",1,"BLK 22 LORONG 7 TOA PAYOH, Singapore",103.8570169,1.3354642
"BLK 22 LORONG 7 TOA PAYOH LORONG 7",1,"BLK 22 LORONG 7 TOA PAYOH LORONG 7, Singapore",103.8570775,1.3355152
"BLK 221A BOON LAY",1,"BLK 221A BOON LAY, Singapore",103.712825,1.34522
"BLK 221A BOON LAY PLACE",8,"BLK 221A BOON LAY PLACE, Singapore",103.712825,1.34522
"BLK 226D ANG MO KIO AVENUE1",1,"BLK 226D ANG MO KIO AVENUE1, Singapore",103.839176,1.366795
"BLK 448 CLEMENTI AVENUE 3",4,"BLK 448 CLEMENTI AVENUE 3, Singapore",103.764506,1.313218
"BLK 448 CLEMENTI AVENUE 4",1,"BLK 448 CLEMENTI AVENUE 4, Singapore",103.7660716,1.3181133
"BLK 50A MARINE TERRACE",8,"BLK 50A MARINE TERRACE, Singapore",103.9160194,1.3057202
"BLK 511 BEDOK NORTH STREET 3",1,"BLK 511 BEDOK NORTH STREET 3, Singapore",103.9306094,1.3332609
"BLK 527 ANG MO KIO AVENUE 10",17,"BLK 527 ANG MO KIO AVENUE 10, Singapore",103.8543059,1.3727609
"BLK 630 BEDOK RESERVOIR ROAD",19,"BLK 630 BEDOK RESERVOIR ROAD, Singapore",103.91412,1.332925
"BLK 724 ANG MO KIO AVENUE",1,"BLK 724 ANG MO KIO AVENUE, Singapore",103.8466781,1.3721212
"BLK 82 TELOK BLANGAH DRIVE",17,"BLK 82 TELOK BLANGAH DRIVE, Singapore",103.807777,1.273787
